fiscal_year,school_year,nces_id,vdoe_code,division_name,source,source_file,enrollment,total_revenue,federal_revenue,state_revenue,local_revenue,total_expenditures,current_expenditures,instruction_expenditures,support_services,pupil_support,instructional_staff_support,general_administration,school_administration,other_current,operations_maintenance,non_elementary_secondary,capital_outlay,per_pupil_total,per_pupil_instruction,total_administration,admin_pct,per_pupil_admin,instruction_pct
FY2019,2018-19,5100870,043,Clarke County,NCES F-33,sdf19_1a.txt,1966,27833000,1129000,8750000,17954000,25969000,23432000,14107000,8563000,1128000,1408000,833000,1522000,762000,762000,0,1409000,13209.05,7175.48,2355000,9.07,1197.86,54.32
FY2019,2018-19,5101320,061,Fauquier County,NCES F-33,sdf19_1a.txt,11186,149879000,6216000,47371000,96292000,158991000,146082000,91150000,49807000,9815000,7448000,1979000,8980000,5125000,5125000,9000,8462000,14213.39,8148.58,10959000,6.89,979.71,57.33
FY2019,2018-19,5101470,069,Frederick County,NCES F-33,sdf19_1a.txt,13627,197560000,8217000,79611000,109732000,195191000,172297000,101553000,65535000,9179000,14208000,3414000,11074000,5209000,5209000,17000,14783000,14323.84,7452.34,14488000,7.42,1063.18,52.03
FY2019,2018-19,5102250,107,Loudoun County,NCES F-33,sdf19_1a.txt,81906,1286828000,27154000,371846000,887828000,1406063000,1227456000,804954000,392941000,66836000,57926000,12748000,76705000,29561000,29561000,703000,173616000,17166.79,9827.78,89453000,6.36,1092.14,57.25
FY2019,2018-19,5103510,171,Shenandoah County,NCES F-33,sdf19_1a.txt,6030,75466000,4340000,37543000,33583000,75925000,70115000,43429000,24588000,3829000,4471000,891000,4400000,2098000,2098000,28000,3519000,12591.21,7202.16,5291000,6.97,877.45,57.2
FY2019,2018-19,5103870,187,Warren County,NCES F-33,sdf19_1a.txt,5298,60132000,4231000,29021000,26880000,61742000,58822000,34031000,21779000,2531000,4122000,625000,4243000,3012000,3012000,80000,2340000,11653.83,6423.37,4868000,7.88,918.84,55.12
FY2020,2019-20,5100870,043,Clarke County,NCES F-33,sdf20_1a.txt,1924,27592000,1241000,9079000,17272000,26057000,23817000,14482000,8498000,1181000,1527000,772000,1557000,837000,837000,0,1157000,13543.14,7527.03,2329000,8.94,1210.5,55.58
FY2020,2019-20,5101320,061,Fauquier County,NCES F-33,sdf20_1a.txt,11181,153340000,6016000,49305000,98019000,153933000,145128000,89660000,50014000,10174000,7469000,1968000,9071000,5454000,5454000,8000,7380000,13767.37,8018.96,11039000,7.17,987.3,58.25
FY2020,2019-20,5101470,069,Frederick County,NCES F-33,sdf20_1a.txt,13875,206022000,7760000,84273000,113989000,221108000,176675000,104377000,66938000,9312000,15173000,3822000,11434000,5360000,5360000,17000,35106000,15935.71,7522.67,15256000,6.9,1099.53,47.21
FY2020,2019-20,5102250,107,Loudoun County,NCES F-33,sdf20_1a.txt,83606,1382367000,29355000,395826000,957186000,1493054000,1319282000,853657000,436235000,73341000,74686000,20915000,71978000,29390000,29353000,700000,168333000,17858.22,10210.48,92893000,6.22,1111.08,57.18
